
HIST day
NVDA {'n': 77, 'last': 212.06, 'sma10': 207.441, 'sma20': 202.2875, 'sma50': 209.6768, 'high20': 214.39, 'low20': 189.8, 'avgvol20': 135954280.6}
JPM {'n': 77, 'last': 348.21, 'sma10': 341.283, 'sma20': 337.1635, 'sma50': 320.3924, 'high20': 351.24, 'low20': 325.01, 'avgvol20': 10365979.6}
UNH {'n': 77, 'last': 431.31, 'sma10': 426.778, 'sma20': 423.8065, 'sma50': 406.3264, 'high20': 461.62, 'low20': 400.0, 'avgvol20': 6219226.65}
RTX {'n': 77, 'last': 194.88, 'sma10': 194.766, 'sma20': 193.626, 'sma50': 185.025, 'high20': 203.94, 'low20': 184.35, 'avgvol20': 4361000.5}
CSX {'n': 77, 'last': 49.93, 'sma10': 49.932, 'sma20': 48.9625, 'sma50': 47.2841, 'high20': 51.285, 'low20': 45.93, 'avgvol20': 12238533.7}
TMO {'n': 77, 'last': 526.46, 'sma10': 530.145, 'sma20': 520.0665, 'sma50': 487.4166, 'high20': 544.45, 'low20': 473.5003, 'avgvol20': 2138875.0}
XOM {'n': 77, 'last': 154.45, 'sma10': 145.828, 'sma20': 141.678, 'sma50': 138.5892, 'high20': 154.8, 'low20': 135.63, 'avgvol20': 10838864.4}
IMAX {'n': 77, 'last': 39.3, 'sma10': 38.659, 'sma20': 39.4435, 'sma50': 39.1654, 'high20': 45.52, 'low20': 36.9, 'avgvol20': 1187672.1}
SPY {'n': 77, 'last': 747.41, 'sma10': 749.426, 'sma20': 745.6745, 'sma50': 745.0754, 'high20': 755.58, 'low20': 716.58, 'avgvol20': 48615497.95}
QQQ {'n': 77, 'last': 705.35, 'sma10': 710.961, 'sma20': 714.2535, 'sma50': 719.174, 'high20': 737.62, 'low20': 686.76, 'avgvol20': 38814093.3}

HIST day
IWM {'n': 77, 'last': 293.79, 'sma10': 294.926, 'sma20': 296.479, 'sma50': 290.8838, 'high20': 302.72, 'low20': 290.68, 'avgvol20': 22317261.0}
