MOVERS ['DFNS', 'ALNY', 'IREN', 'RTO', 'FRVO', 'MKTX', 'GNCGY', 'PLPC', 'FCEL', 'VOSSY', 'LVWR', 'TDOC', 'PHAT', 'CMCO', 'PN', 'CCB', 'XRX', 'TREE', 'GBFH', 'RM']
FUND {'symbol': 'UL', 'market_cap': '145456232114.054504', 'pe_ratio': '22.002200', 'pb_ratio': '7.675990', 'dividend_yield': '3.480727', 'average_volume': '5780735.543676', 'high_52_weeks': '74.975000', 'low_52_weeks': '54.750000', 'sector': 'Consumer Non-Durables', 'industry': 'Household/Personal Care'}
FUND {'symbol': 'MA', 'market_cap': '521533314906.824402', 'pe_ratio': '32.601424', 'pb_ratio': '74.366000', 'dividend_yield': '0.578712', 'average_volume': '2998912.646784', 'high_52_weeks': '601.770000', 'low_52_weeks': '464.520000', 'sector': 'Finance', 'industry': 'Finance/Rental/Leasing'}
FUND {'symbol': 'SHEL', 'market_cap': '257157856014.675385', 'pe_ratio': '13.623676', 'pb_ratio': '1.429340', 'dividend_yield': '3.347521', 'average_volume': '7766730.244407', 'high_52_weeks': '94.900000', 'low_52_weeks': '68.625000', 'sector': 'Energy Minerals', 'industry': 'Integrated Oil'}
FUND {'symbol': 'AMZN', 'market_cap': '2874135763500.000000', 'pe_ratio': '27.086296', 'pb_ratio': '5.515540', 'dividend_yield': None, 'average_volume': '44662472.842857', 'high_52_weeks': '278.560000', 'low_52_weeks': '196.000000', 'sector': 'Retail Trade', 'industry': 'Internet Retail'}
FUND {'symbol': 'MSFT', 'market_cap': '3405415164900.000000', 'pe_ratio': '22.733635', 'pb_ratio': '6.843330', 'dividend_yield': '0.932670', 'average_volume': '38883933.252636', 'high_52_weeks': '555.450000', 'low_52_weeks': '349.200000', 'sector': 'Technology Services', 'industry': 'Packaged Software'}
FUND {'symbol': 'NVDA', 'market_cap': '4913141450500.000000', 'pe_ratio': '29.098900', 'pb_ratio': '23.544000', 'dividend_yield': '0.147361', 'average_volume': '126981289.865890', 'high_52_weeks': '236.540000', 'low_52_weeks': '164.070000', 'sector': 'Electronic Technology', 'industry': 'Semiconductors'}
FUND {'symbol': 'AMD', 'market_cap': '832951245000.000000', 'pe_ratio': '140.982638', 'pb_ratio': '10.861900', 'dividend_yield': None, 'average_volume': '30109137.990008', 'high_52_weeks': '584.730000', 'low_52_weeks': '149.220000', 'sector': 'Electronic Technology', 'industry': 'Semiconductors'}
FUND {'symbol': 'CAT', 'market_cap': '385553169000.000000', 'pe_ratio': '44.214103', 'pb_ratio': '21.937800', 'dividend_yield': '0.679621', 'average_volume': '3244522.462789', 'high_52_weeks': '1073.460000', 'low_52_weeks': '405.460000', 'sector': 'Producer Manufacturing', 'industry': 'Trucks/Construction/Farm Machinery'}
FUND {'symbol': 'PWR', 'market_cap': '102490980000.000000', 'pe_ratio': '85.860886', 'pb_ratio': '10.383200', 'dividend_yield': '0.067110', 'average_volume': '1250458.950080', 'high_52_weeks': '788.750000', 'low_52_weeks': '363.010000', 'sector': 'Industrial Services', 'industry': 'Engineering & Construction'}
FUND {'symbol': 'CVX', 'market_cap': '395230294140.717651', 'pe_ratio': '33.803037', 'pb_ratio': '2.111660', 'dividend_yield': '3.583346', 'average_volume': '7224222.579929', 'high_52_weeks': '214.710000', 'low_52_weeks': '146.490000', 'sector': 'Energy Minerals', 'industry': 'Integrated Oil'}
FUND {'symbol': 'ETN', 'market_cap': '158317676000.000000', 'pe_ratio': '35.376464', 'pb_ratio': '7.125300', 'dividend_yield': '1.182713', 'average_volume': '2486709.807856', 'high_52_weeks': '436.740000', 'low_52_weeks': '311.915000', 'sector': 'Producer Manufacturing', 'industry': 'Electrical Products'}
